index,title,topic_idx
44519,瑜섑쁽吏꾩쓽 議곗젙 ?됯퇏?먯콉??留ㅻ뜒?ㅒ룹퓼?⑹뒪蹂대떎 ??5,
44520,KIST 踰뚯빻???ш꺽?덈젴 寃곌낵 遺꾩꽍湲?媛쒕컻,0
44521,?쒖슱? ?곌뎄? 鍮??쒖뼱?섎뒗 愿묓븰怨?媛쒕컻??젅?댁? 媛쒕컻 湲곗뿬,0
44522,湲곗뾽 ?몄궗 ?꾨Ц媛 AI 以묒슂????묒? 誘몄쭊,0
44523,IS ?뚭뎬?대뜕 ?대씪??룹떆由ъ븘 援?꼍 寃臾몄냼 7?꾨쭔???ш컻,4
44524,?쇱꽦 媛ㅻ윮?쒗뤃?? ?붾㈃ 而ㅼ?怨??묓엳???좊━ UTG ?묒옱 ?꾨쭩,0
44525,異⑸궓援먯쑁泥?援?룰났쨌?щ┰ ?좎튂??湲됱떇?쒖꽕 湲닿툒 ?덉쟾 ?먭?,2
44526,湲곗옱李④? 肄붾줈??9濡?2??寃쎌젣吏??蹂?숈꽦 ?뺣?,1
44527,泥좎깉?꾨옒吏???대젮?됱? ?덉닠????고쁽?誘몄닠愿 媛쒓?,3
44528,U20?붾뱶而??대┛?ㅻ쭔 吏꾩젙???곗듅?꾨낫 ?놁뼱??렇?섏꽌 ??..,5
44529,?ъ떆??媛뺣룄??援댁슃?????뿉 ????꾩텛 ?ㅽ봽?덉씠 ?ㅻ컻쨌以꾪뻾??4,
44530,異⑸턿 ?꾩뿭 ?쒗뙆 ?밸낫??눼??泥?쿇 ?곹븯 17.2??3,
44531,獰롫쾿??BP 硫뺤떆肄붾쭔 湲곕쫫?좎텧?ш굔 24議곗썝 諛곗긽??理쒖쥌 ?뱀씤,4
44532,泥?＜ 50? 肄붾줈??9 ?묒꽦??킅二??뺤쭊?먯? 李??④퍡 ?,2
44533,?좉컙 怨좎“?좎쓽 ?몄뼱怨꾪넻 ?곌뎄쨌?좎궗??궗??鍮꾪뙋,3
44534,寃뚯떆???좊땲??肄붾━???⑦뀓??VR?쒕컠??VR肄섑뀗痢??좊낫??0,
44535,遺???덈퉬援??ш꺽?덈젴 以??먯씤 誘몄긽 ?뚰렪 ?ш퀬??쁽??퀝 ?ㅼ퀜,2
44536,肄붾줈?섏뿉 ?꾧뎅 124媛쒓탳 ?깃탳 紐삵빐??븰?씲룰탳吏곸썝 異붽??뺤쭊 ?놁뼱,2
44537,?뚯꽕 ??理쒖갭?먮똻??癒몃Ъ硫??꾪넻臾명솕 泥댄뿕??븳?λЦ?붽? ?멸린,3
44538,紐⑷? ?숈긽釉?諛붿씠痢??명뀩 2?꾨쭔??臾대???엫?숉쁺 媛??3,
44539,?ъ씠?뚰겕 ?뚮윭???먮룞李?諛뷀댁뿉 源붾젮???щ뒗 愿대Ъ怨ㅼ땐 ?멸낏寃⑹쓽 鍮꾨? ??몃떎,0
44540,ELS諛??좊룞???뺣컯 利앷텒?щ뱾 ?밴뎅 吏?먯쑝濡??쒖닲 ?뚮┫源?1,
44541,怨좎뼇??鍮꾩젙洹쒖쭅 ?몃룞???ㅽ깭議곗궗??????뺤콉 ?섎┰,2
44542,?쒖꽌???멸낵愿怨꾨룄 愿媛??먯쑀??옣媛뺣챸 ?먯옉 ?곌레 洹몃캁,3
44543,?대Т??紐낆?? 援먯닔 ?쒓뎅?좊읇?숉쉶???좎텧??븳援?쑀??媛援먮맆寃?2,
44544,寃쎄린援먯쑁泥??대뀈 ?졖룹큹쨌?뱀닔?숆탳 援먯궗 1泥?50紐??좊컻,2
44545,?좉컙 泥⑥꽦???嫄댁텞?숈쟻 ?섏닔猿섎겮쨌?붽????쇱긽,3
44546,??났 愿???낆쥌 ?밸퀎怨좎슜吏???낆쥌 吏??2,
44547,?????쒖뼇?꾩? ?⑥쑉 ?μ긽 湲곗닠 媛쒕컻??쟾瑜섏넀???닿껐,0
44548,誘쇱＜?붿슫?숆린?먯궗?낇쉶 誘쇱＜?쒕?援먯쑁 媛뺤궗 ?묒꽦怨쇱젙 ?댁쁺,2
44549,肄붾줈??9 ?곹뼢 異⑸턿 1遺꾧린 5? 踰붿즲 45%???뚯＜?댁쟾 9.1%??2,
44550,?몃궇??梨뷀뵾?몄뒪由ш렇 APOEL??異쒖쟾 ??吏???덉븣 媛먮룆...,5
44551,?좎쥌肄붾줈???뺤궛??愿묒＜ 援먯쑁怨??쇳겕??쑕援?寃?졖룰릿湲?諛⑹뿭,2
44552,吏?쒓? ?꾩슂?닳?쭏?щ” ?쒖쐞 遺??70????덇퀎議곕줈 援ъ꽕,4
44553,吏묒꽭 諛붾줈誘명꽣 ?먭?二쇨굅鍮?13??留뚯뿉 ?섎씫,1
44554,肄붿뒪???뉖떒 ????낆옱??1%? 湲됰씫??230?좎쑝濡??꾪눜醫낇빀,1
44555,珥쏅텋吏묓쉶 ?꾩씤沅??덈큵 肄섏꽌???덈줈??轅덉쓣 袁멸쿋??留먰빐??3,
44556,二쇰??먯튂?쇳꽣 媛뺤궗??肄붾줈??9 ?앷퀎吏?먮퉬 吏湲?珥됯뎄,2
44557,誘몃웾???먯냼源뚯????볦튂吏 留덈씪??씠李?諛⑹궗??湲곗닠,0
44558,?밴퀬쨌?먯쁺?낆옄 湲닿툒吏?먭툑 ?좎껌 2二?留뚯뿉 61留뚯뿬紐?紐곕젮,2
44559,濡?뜲?앸같 ?몄“??諛곗넚援ъ뿭 吏묓븯湲덉?,2
44560,愿묒＜?ъ긽 ?ы븰??怨듦났湲곌? ?뉖뵲???⑷꺽??듅?깊솕怨??꾩긽 ?믪뿬,2
44561,寃뚯떆??EBS鍮꾨쾭 肄붾━??援먯쑁 ?뚮옯??援ъ텞 MOU,2
44562,?좉컙 怨좊쭏?뚯슂 ?좏뻾媛쨌吏?ν쁺紐?3,
44563,遺?곗떆쨌援먯쑁泥??숈썝諛⑹뿭??묐컲 ?댁쁺????뺥븰???꾩닔 ?먭?,2
44564,?ㅻ꽕???꾪듃? 留뚮궃 LG V30??뭅硫붾씪쨌?ㅻ뵒???깅뒫 媛뺤“,0
44565,湲몃뵲??硫뗫뵲????꾨㉧???怨??뺤“??轅??용낫???섏썝 ?붿꽦 ?ы뻾,3
44566,KIST ?댁긽??諛뺤궗 臾셋룰린由?遺꾨━ ?깆쭏 ?댁슜???ㅼ링援ъ“ ?≪젙 ?낆옄 ?쒖옉,0
44567,?쒖슱 ?꾪뙆??留ㅼ엯 30? 1?꾟?닔????議곗젙吏??? 40쨌50? ?믪븘,1
44568,?쒖슱? ?곌뎄? ?≪껜?곸뿉???댁삩 遺꾨━ 硫붿빱?덉쬁 利앸챸,0
44569,?섏씠?ㅻ턿 AI 湲곗닠濡??낆꽦 ?대줈??寃뚯떆臾?李⑤떒,0
44570,?댁슃 ??꾩뒪?ㅽ섏뼱 珥앷꺽?ㅼ씤 ??뚮룞??삤?좊컮??援됱쓬???붾뱾吏?4,
44571,?④레 ?λ낫怨좉린吏 嫄댁꽕???좎뼇????깮?쒕궡???좎쟾??醫낅쪟??0,
44572,???섍꼍??鍮꾩냽??留밸퉬?쒋?쭑留먰닾??以묐떒?섍퀬 援?쉶 ?뚯븘?ㅻ씪,6
44573,?좉컙 ??洹몃━???洹몃? 怨곸뿉 癒몃Ъ ?뙿룹꽌?뺤텣?대씪??屋⒳볶,3
44574,寃쎌씤?쇰낫 源?붿뼇 ??쒖씠???ъ꽑??2,
44575,?좎쥌肄붾줈???뺤궛 ?곕젮濡??꾨턿 吏????숇뱾 媛쒓컯 ?곌린醫낇빀,2
44576,?먭?寃⑸━ ?댁젣 ?섎（ ?④린怨?怨듭썝 ?곗콉?섎뜕 50? ?곷컻,2
44577,遺곹븳 二쇱옱 訝???????고쉶 留덈젴??떦????깃낵??媛쒖턀 異뺤썝,6
44578,?쇱꽦 媛ㅻ윮????S7쨌S7 18?쇰????ъ쟾?먮ℓ쨌?대떖 3??異쒖떆,0
44579,??쒖쟾??2遺꾧린 ?곸뾽??209?듭썝??옉???숆린?鍮?801% 利앷?,1
44580,泥쒕뀈怨좎같 源??湲덉궛??遺덉긽쨌遺덊솕쨌?꾩쟻 ?쒖슱 ?섎뱾??3,
44581,?띿큹?댁닔?뺤옣 ?댁븞?꾨줈 臾대떒二쇱감 怨⑤㉧由?2,
44582,?꾪뙆???섏쭅利앹텞 ?대젰踰?泥좉굅 ?덉슜議곗튂 ?ш???2,
44583,?ν븰湲?諛쏄퀬 怨듬????쎌궗 ??媛뺤쭊 異쒖떊??00留뚯썝 ?섏썝 湲고긽,2
44584,?꾨궓 ?ㅽ듃?쇱씠而??섑깭洹??곸엯???꾨쭔??K由ш렇 蹂듦?,5
44585,??좎쬆沅?SK諛붿씠?ㅽ뙗 ?곸옣 ???곸젙 ?쒓?珥앹븸 5.9議곗썝,1
44586,KIST ?≪슜??諛뺤궗 愿묓넻???꾩뒪 ?덉씠? 諛섎났?띾룄 57.8???ъ꽦,0
44587,異⑹껌沅??멸텒?몃룞?⑥껜 ?댁＜?몃룞???덉쟾 蹂댁옣??踰??쒖젙?섎씪,2
44588,?쇱꽦 媛짻10 5G 紐⑤뜽 6.7?몄튂 ??붾㈃??6媛?移대찓???ш퉴,0
44589,泥?＜ ?꾨━?쒖꽌 PD 二쎌쓬? 諛⑹넚 ?곗뾽 援ъ“??臾몄젣醫낇빀,2
44590,二쇳꽣??獰롫????고궎???⑦듃由ъ뾿 誘몄궗??援щℓ ?쒖븞,4
44591,?댁썐 媛덈벑쨌誘쇱썝 遺덈쭔?쇰줈 ?쎌킑 ??3紐??댁긽 70? 洹?띿씤 援ъ냽醫낇빀,2
44592,肄붾줈??9 ?뺤궛??2?숆린 ?섏뾽??鍮꾨?硫댁쑝濡?2,
44593,?됯??쒕뱶 U20 ??쒗? ?붾옉耳 由щ쾭?濡??댁쟻,5
44594,?쒓??숈옄 ?몄넄 理쒗쁽諛?臾명븰쨌?쇱닠쨌?쇰Ц ?꾩쭛 異쒓컙,3
44595,援?젙???怨듭닔?ш텒 利됯컖 ?닿? 珥됯뎄?섎뒗 李몄꽍?먮뱾,2
44596,?援ш탳?≪껌 ?쎄퀬 ?곌린 ?대젮???쒕룆 珥덈벑?숈깮 吏???뺣?,2
44597,?듭떎?섏옣 ?먯뇙怨듦컻쨌?쒓컙?듭씪 利됱꽍 ?⑹쓽????뺤???癒쇱? ?쒖븞醫낇빀,6
44598,?좎깮??媛먯궗?⑸땲??遺?곌탳?≪껌 ?ㅼ듅 議닿꼍 ?대룞,2
44599,嫄댁슦쨌?섎퉰쨌寃쎈?????쒗삎 ?먯궛 媛먮룆 ???怨좊? ?놁뼱,5
44600,1二쇳깮??醫낅??몄쑉 理쒓퀬 0.3%p?묅?났?쒓?쨌怨듭젙?쒖옣鍮꾩쑉???몄긽醫낇빀2蹂?1,
44601,?꾨줈?띻뎄 ?꾩젙洹쑣룹쿇??????꾩뿭 ??닳쪭A ?묒긽 留덇컧,5
44602,誘쇱＜?몄킑 理쒖??꾧툑 怨좎떆 痍⑥냼 ?뚯넚 ?덉쑝???⑥냼,2
44603,愿묒＜ 遺곴뎄?뚯떇 4? 遺꾩빞 ?몄궗誘쇱젙 ?묐젰 ?쒖꽦???ъ뾽 蹂멸꺽??2,
44604,?댁＜???댁뒪?ㅼ썙??鍮숈긽?곕㏏ 源?꾨옉 ?댁긽??5,
44605,?ㅼ튂誘몄닠媛 諛뺢린??313?꾪듃?꾨줈?앺듃 ?깅턿 媛쒖씤??3,
44606,理쒖??꾧툑 ?몄긽 諛섎? 罹좏럹??踰뚯씠???먯쁺?낆옄??2,
44607,?ы빐 湲덇컪 媛뺤꽭??蹂?〓낫??湲덊??쒕룄 ?멸린,1
44608,濡쒕큸 ?먯씠 ?ㅻ쭏?명룿 ?≪쓣 ???덈룄濡??뺣뒗 ?멸났 ?쇰? 媛쒕컻,0
44609,誘몄깮臾쇱쓽 ?뷀빀臾??⑹꽦寃쎈줈 ?쒕늿?먥?뭅?댁뒪???⑹꽦吏???쒖옉,0
44610,?숆뎅???肄붾줈??9 ?뺤쭊 ?몃???諛⑸Ц??룄?쒓? ?대엺???먯뇙醫낇빀,2
44611,?좉컙 紐⑤━??留덊뀒瑜쇰쭅???좎쭛쨌湲곗궗???몄?,3
44612,?쒖＜?뚯떇 ?닿뎔 7湲곕룞?꾨떒 肄붾줈??9 洹밸났 ?깃툑 ?꾨떖,2
44613,紐⑥떖???먯쑉二쇳뻾 ?띻린怨??섏솕?ㅲ쪺KT쨌??숆났??泥??곸슜??0,
44614,源寃쎌꽑 ?ъ꽦媛議깅? 李④? 誘쇱＜?몄킑 ?щТ??諛⑸Ц,6
44615,?ы빐 援ш? ?멸린 寃?됱뼱 1?꾨뒗 濡쒖뒪???꾪겕,0
44616,?숇꽕 梨낅갑???대┰?쒕떎??꼍湲곕룄 諛쒓껄 ?숇꽕?쒖젏??3,
44617,?띿????섍꼍?먨춴 ?댁쨷援?쟻 ?щ? 諛앺??쇄?쨵 ?멸툒???앷컖?녿떎醫낇빀2蹂?6,
44618,?붿옱 諛쒖깮??遺???띿궛臾???μ갹怨?2,
44619,寃뚯떆??怨쇨린遺 SW以묒떖??숈뿉 5媛?吏諛⑸? 異붽? ?좎젙,2
44620,?묒닔湲곕줈 臾??쇰궡??吏꾩쿇 二쇰?,2
44621,異⑸턿 寃?뺢퀬???⑷꺽瑜?73.9%??턀怨좊졊 78?맞룹턀?곗냼 11??2,
44622,?μ뒯 肄섏넄PC ?섎굹?쒕뒗 移댄듃?쇱씠???쒕━?꾪듃 怨듦컻,0
44623,?댁씪??湲덊넻?꾩썝 湲덉쑖遺梨?由ъ뒪???꾩떎?붴?툑由??몄긽?댁빞,1
44624,?쒕┝? 吏?앹옱???쒕퉬???곗닔 援먯쑁湲곌? ?좎젙,2
44625,議곗슜以????고빀?듭떊 ?ъ옣 ?怨?2,
44626,怨듦났?앹? ?꾪뙆???⑹? ?낆같??怨듦났?꾩꽭 留롮씠 吏?댁빞 ?좊━,1
44627,LG?꾩옄 9???쭵FA??V50 ?꾩냽??諛쒗몴????쇱뒪?щ┛ ?낃렇?덉씠??0,
44628,?ㅼ뒪肄뷀뀓 ?묐뀈 ?곸뾽??62?듭썝??쓳?먯쟾??1,
44629,KIST 紐⑹쭏怨?諛붿씠?ㅻℓ?ㅻ줈遺??諛붿씠?ㅼ뿰猷??앹궛,0
44630,AR?먮뱾 ??媛ㅻ끂??0 理쒖떊 湲곕뒫 S10?먯꽌???댁슜?섏꽭??0,
44631,CJB ?대몢???섏옣? 怨??댁옱??PD 吏꾩긽議곗궗 寃곌낵 ?섏슜?섎씪,2
44632,?곸긽 移섎ℓ ?대㉧?덈? ?꾪븳 議곗닔誘몄쓽 ?щえ怨?留덈뜑,3
44633,?섎굹湲덊닾 ?쒖슱諛섎룄泥??ы빐 ?ㅼ쟻 ?곸??섍퀬??ℓ??1,
44634,寃뚯떆??KB利앷텒 ?낆＜ ?곴? ?꾨?猷??앸떖媛?媛먮㈃,1
44635,留먯뻘?쒕━移섏＜?덉삤?댁슜 K由ш렇 2018 ???MVP 4?뚯쟾,5
44636,誘쇱＜?몄킑 肄붾줈??9 ?뺤궛???댁씪 珥앺뙆??媛뺥뻾??갑???移?以?섏쥌??2,
44637,源?멸굔 ???쒕쫱?좎닔珥뚯옣 ?쇰?湲??ㅻ， 留섎낫 源?멸굔 異쒓컙,3
44638,吏?앹옱?곗쐞 ?뙿룸?쨌??吏?곸옱???ㅼ슫?ㅲ?泥?51?듭썝 ?ъ엯,1
44639,?명꽣??肄붾줈??9 ???몃??섏꽌 ?쒓뎅 寃쎌같 諛⑹뿭 ?쒕룞 ?뚭컻,2
44640,?⑦떚????묐뀈 ?쒖씡 2泥?94?듭썝??쟾?꾨낫??9%??1,
44641,?뱀꽑???명꽣酉??ㅼ쁺??援???꾪븳 ?앺솢?뺤튂 誘쇱깮?뺤튂 ?ㅽ쁽?섍쿋??6,
44642,臾???듬졊 ?≪옱議??쒓뎅寃쎌젣TV ??쒖씠?ъ? ?몄궗,6
44643,?쒓뎅?몃줎吏꾪씎?щ떒 誘몃뵒?닿탳?≪썝 媛쒓???2,
44644,媛泥쒕? ?뺤쭊??誘몄닠?숈썝???뚮컮??닔媛뺤깮 ??104紐??꾩닔寃??2,
44645,MBC 寃?몄쑀李??뱀랬濡??쇰? ?쒖텧???寃 異붽?濡??대씪,2
44646,?留??쒓텋?꽷룹뫗異붿쐞 ?꾨낫 ?깅줉??????덉씠??蹂멸꺽??4,
44647,怨좎뼇??以묒떖?곴텒 22怨??먯떖?쒓컙 二쇱젙李??⑥냽 ?좎삁,2
44648,?쒗씎?뚯떇 媛쒖옣 ?욌몦 ?⑥씠釉뚰뙆??吏곸썝 150紐?梨꾩슜,2
44649,?쒖씤 ?댁듅???쒓뎅媛?⑤┃臾명븰???쒕?臾??섏긽,3
44650,?좉컙 媛??쒕쭏 ?붿떆肄붋룸쾿?뺤뿉 ????3,
44651,?곕━?섎씪 醫뗭??숈떆臾명븰?곸뿉 ?ㅼ????쒖씤,3
44652,LG?좏뵆?ъ뒪 30留뚯썝? ?대???怨좏솕吏?鍮뷀봽濡쒖젥??異쒖떆,0
44653,諛?怨좏쓲??轅??꾨줈?앺듃 ?뚭컻?섎뒗 ?꾨??덊겕 ???3,
44654,?≫뙆 媛뺣궓??깊븰??洹쇰Т???뺤쭊??닔媛뺤깮 ??451紐?寃?ъ텛吏꾩쥌??2,
44655,?좉컙 ?꾨젅?붿퓼?ㅒ룰텒?μ쓽 ?꾩깮怨??깃났??踰뺤튃,3
44656,?몃줎?щ떒 寃⑸룞???쒕컲??臾몄젙?맞룹씠醫낆꽍 ???媛쒖턀,6
44657,遊꽷룹뿬由?諛곗텛 ??κ린媛??섎━??湲곗닠 媛쒕컻,0
44658,?쒗뭾??怨듭옣 ???吏遺뺤씠 ?좎븘? 苑앪?뵾??留덉쓣 ?좊꼈??3,
44659,?뚯꽦???댁썐 鍮꾨땺?섏슦?ㅼ뿉 遺?吏瑜?60? 援ъ냽,2
44660,?띿쉘??諛섏넚踰??쒖쐞?꾩옣?먯꽌???ㅼ뼇??愿??4,
44661,?ъ닔???좎쨷???ы쉶怨듯뿄?쒕룞 吏?먯궗??4???곗냽 ?좎젙,2
44662,?띾낫 肄붾줈??9???꾧뎅 7泥?3媛쒓탳 ?깃탳 紐??닳?뼱?쒕낫??3怨??섏뼱,2
44663,?⑺듃泥댄겕 ?깃탳媛쒗븰???뺤쭊???섏삤硫??꾩썝 援먯떎?湲?2,
44664,?깃탳?섏옄留덉옄 ?ㅼ떆 吏묒쑝濡쒋?꼍湲곗???蹂묒썝 ?댁넚 ?숈깮 ?뉖뵲??2,
44665,泥댁삩 寃?????쇰젹濡??깃탳,2
44666,?뱀쭠二??ㅼ뒪?쒖엫?뚮???2遺꾧린 ?대떇 ?쇳겕???쎌꽭,1
44667,寃쎄린??泥??앺솢移섎즺?쇳꽣 ?낅Т ?묒빟,2
44668,?됱갹 5G ?쒕쾾?쒕퉬??以鍮??앪쪲T ?쒕쾾留?援ъ텞 ?꾨즺,0
44669,?깃탳?섏뾽 D1??퀬3 ?꾩슜 異쒖엯援??ㅼ튂 ??遺꾩＜???숆탳 ?꾩옣,2
44670,?뱀쭠二??꾨?李??쒕꽕?쒖뒪 GV80 ?먮ℓ ?몄“??媛뺤꽭,1
44671,湲덊샇?됱깮援먯쑁愿愿묒＜ ?④뎄?μ븷?몄쥌?⑸났吏愿 ?낅Т?묒빟,2
44672,遺???꾧탳議?援먯쑁泥??꾧탳議?踰뺤쇅?몄“ ?쇳빐 ?뚮났 ?섏꽌??2,
44673,留뚰솕諛뺣Ъ愿 3쨌1?대룞 湲곕뀗踰쏀솕 嫄멸퀬 ?곹솕 ?숈＜ 臾대즺?곸쁺,3
44674,源딆뼱媛??媛???⑥そ諛붾떎濡?媛먯꽦?ы뻾 ?좊굹??3,
44675,?쀭넻??愿怨?媛쒖꽑 ?깃낵?щ? 遺곷궓 ?밴뎅 ?몃젰 ?ы븯???щ젮醫낇빀,6
44676,留⑥쑀 ?대뀈 1???좊씪?대땲 踰좎떇??ㅼ뿉 ?붽퀬 ?꾨젅???섑삁 怨좊젮,5
44677,?좉컙 議곗꽑 ?꾧린 ?쒓?怨??쒗븰???,3
44678,?멸뎅?몄꽑??怨꾩빟湲덊슒???덉쥌蹂?寃쎈궓FC ?띿궗??吏뺤뿭2???뺤젙,5
44679,?쒕몢???좏븳湲덉쑖???ㅼ삤?뚮윮??留ㅺ컖???寃?730?듭썝,1
44680,誘쇱＜?몄킑 吏곸옣 愿대∼???좎꽌 ?④릿 ?몃룞??愿??吏꾩긽議곗궗 珥됯뎄,2
44681,?쒖슱? ?닿꼍臾?援먯닔? 3D ?몃뱶 ?ъ쫰 異붿젙 梨뚮┛吏 ?곗듅,0
44682,?섏썝??16媛쒓탳 湲곗닕??룹슫?숇? ?⑹닕??湲닿툒 諛⑹뿭?먭?,2
44683,?뚯꽦쨌異⑹＜ 8媛쒓탳 ?깃탳以묒???씠泥?肄붾줈??9 吏묐떒媛먯뿼 ?곹뼢,2
44684,?щ쭩怨??덈쭩??留뚮궓??꽑醫낇썕쨌?섑깭??由щ쿋??硫???3,
44685,媛뺤썝 ?꾧탳議??묒? ?숆탳 二쎌씠??以묐벑 ?몄궗 媛쒗렪 諛섎?,2
44686,?쒕? ?곌뎄吏?珥덇퀬?붿냼 ?붿??몄뭅硫붾씪 湲곕컲 湲곗닠 媛쒕컻,0
44687,??뭾?좏슚怨??쒖슱 吏묎컪 5媛쒖썡??理쒕? ?곸듅??컯???좉퀬媛 ?띿텧醫낇빀,1
44688,KBS 1쨌3?몄“ 寃?몄쑀李??ㅻ낫 吏꾩긽??援ъ꽦??궗??怨좊컻,2
44689,湲곗옄?뚭껄 ?섎뒗 ?붾Ъ?곕?,2
44690,鍮꾧? ?먯궛??以 ?좊Ъ??슦???뺥넻??遺덊렂 ?댁쁺??5,
44691,?댁쇅 ?곗닔 以?吏蹂??낇솕???щ쭩??쾿???낅Т???ы빐,2
44692,?쒖쫵 泥????ㅺ퇋吏?1?밸룄 ?놁뼱??珥덉“?덉뼱?붿쥌??5,
44693,怨듬ℓ??湲덉? ?곗옣???ъ옄???섏쁺??떆???곹뼢? 湲??1,
44694,?좏븳????ㅼ씠?뚯? ?먯옟怨??대떖 ?ㅼ씠?뚯룧 ?섏씠 異쒖떆,1
44695,?깆텛臾??ㅽ샇吏??곗텧 怨듭떇 ?ш낵??굅痍????꾩쨷???앷컖醫낇빀,2
44696,?좉컙 ?대┛ 誘명듃쨌?먮꽕 醫뚮뇤?쒗뀒 ?띿븯??3,
44697,?앹껜紐⑤갑 ?멸났?좉꼍쨌?而щ윭 ?濡쒓렇????10? ?섎끂湲곗닠 ?좎젙,0
44698,?④꼍???꾧린?덉텧??異쒕컻? ?댁젙??????ы눜,6
44699,?쇱꽦?꾩옄 ?몃뜑?꾨㉧ ?묐젰 ?쒗뭹 媛ㅻ윮???뚯튂 ?≫떚釉? 怨듦컻,0
44700,利앹븞????댁씪 異쒓꺽??李⑤텇 1議곗썝 洹쒕え濡??댁슜 媛쒖떆,1
44701,愿묒뼱 猿띿쭏??肄쒕씪寃?戮묐뒗?ㅲ?珥덉쓬???쒖슜 ?좉린??媛쒕컻,0
44702,醫낅쭚쨌?뚮㈇쨌援?????섏튂?╊펺 ?붾뱶而??덈씫??嫄곗꽱 ?꾪룺??5,
44703,寃뚯떆???꾨궓? ?섏궛?댁뼇? 怨듬Т??47紐?諛곗텧,2
44704,?좎슦 ????쒖씠?ъ뿉 ?댁듅?섏뵪,2
44705,?ъ씠?뚰겕 ?뚮윭???덈툝留앹썝寃?20?꾩깉 履쇨렇?쇰뱾怨??대몢?뚯쭊 媛?ㅻ━?깆슫 ?ъ갑,0
44706,?ㅼ퐫 怨듬???湲덉쑖?꾩썝???⑤룆 硫대떞??낫利앹콈臾?硫댁젣 ???붽뎄,1
44707,?댁뒪?쇱뿕 ?ㅽ??먰썑 ?좉굅?좎꽭以?怨듭뒿寃쎈낫??湲됲엳 ?쇱떊,4
44708,??듬졊쨌?뉖???沅뚰븳????뚮룞??챸肄ㅻ퉬 ?쇰낫?먯쥌??6,
44709,援???섎떦 怨좏씎쨌蹂댁꽦쨌?ν씎쨌媛뺤쭊???⑹＜??怨듭쿇????밸궓 ?덈씫,6
44710,湲곗옄?뚭껄 ?섎뒗 ?대룞???쒓뎅?몄킑 ?щТ珥앹옣,2
44711,以묐??쇰낫 ??쒖씠???ъ옣??理쒖쑄??遺?ъ옣 ?좎엫,2
44712,??꾩떆 ?ы빐 醫뗭? ?쇳꽣 議곗꽦?ъ뾽 李몄뿬湲곗뾽 25怨??좎젙,2
44713,臾댄삊 ?대뀈 ?섏텧 諛섎룄泥는룹뺨?⑦꽣쨌諛붿씠??二쇰룄濡?6% ?깆옣,1
44714,吏??궃諛⑹븞???몃룞?먮뱾 ?댁씪遺???뚯뾽??씤?ν솗異㈑룹쿂?곌컻??珥됯뎄,2
44715,誘몄닠?뚯떇 ?좊룞?댟룹씠?쒖썝 ?ъ쭊??湲곗뼲 ?띿쓽 ?쇳겕??3,
44716,理쒖??꾧툑???댁옣 泥?궗 ?섏꽌???쒓뎅?몄킑 洹쇰줈???꾩썝??2,
44717,100踰덉㎏ ?깊뙋 瑜섑쁽吏?2踰?怨⑤뱶?덈??몄? 留욌?寃?二쇰ぉ,5
44718,誘?INF 遺덉씠???좎뼵 ?꾨컯??媛쒖썡 ???덊눜 ?섏닚,4
44719,怨듦툒怨쇱엵 ?ы솕??꽌踰?D??媛寃?理쒕? 18% ?섎씫????1,
44720,?援?룰꼍遺겶룰꼍??紐⑹썝??숈깮?먭쾶 以?寃⑸젮???ъ옣,2
44721,?쒖슱 ?깅룞援??깆닔???섏젣???묒뾽???섍꼍媛쒖꽑 吏??2,
44722,?곹븯 273??寃щ뵒???곗＜???ㅻ━肄섏뭅諛붿씠??諛섏궗寃?媛쒕컻,0
44723,?ㅼ꽭???곕퀝???ы눜 ?쒓린 ?볦퀜??쓳 鍮꾩긽?앹쟻,6
44724,?꾨옉??媛뺢꼍 ?대??뺤콉 ?좏쉶??넻?쒓텒 ?섏갼??寃?4,
44725,援?젣?좉? 肄붾줈?섎컻 ?섏슂?꾩텞 怨듯룷 ????씫?쫁TI 5.5%??1,
44726,湲덉쑖???좊낫???좎슜議고쉶???덇???긽嫄곕옒 ?좎슜吏???꾩엯 湲곕?,1
44727,?꾩감???몃룞?먮뱾 ?덉쟾?섍쾶 ?쇳븯怨??띕떎,2
44728,?좉컙 ?섏튂?ъ쓽 ?샕룸줈吏?ㅽ떛??3,
44729,?ъ빞 媛쒖쿇???쇳룊 ?띿씡?멸컙 ?대뀗 ?섏깉湲곗옄 ?쒕ぉ?뚮━,6
44730,120媛??몄뼱 ?몃룄 ?뚮뵒??援?뼱 吏???볤퀬 李щ컲 ?쇰?,4
44731,??퉶???쒖씤 媛뺤썝??愿묓솕臾?援먮낫臾멸퀬???ъ씤??3,
44732,?섎궓 媛먯씪吏援ъ뿉 ?몃Ⅴ吏??留덊겕踰좊Ⅴ 二쇱긽蹂듯빀쨌?곸뾽?쒖꽕 遺꾩뼇,1
44733,李④린 ?곕━??됱옣 ?꾨낫援??뺤젙??궡遺 異쒖떊 7紐?1,
44734,寃뚯떆???쒖슱???댁튇援ъ꽌???대┛?닿린??紐⑥쭛,2
44735,?댁긽??留ㅼ씪?좊Ц???좎엫 ?ъ옣,2
44736,?섎뒫??遺???쒕궡踰꾩뒪 利앺렪??룄?쒖쿋???꾩떆?댁감 鍮꾩긽?湲?2,
44737,?섎컻???섏텧援????대???쨷???몄젒援?뿉 ?먮ℓ,4
